,Name,Label,Keypoints
0,Image_1.jpg,sitting,"[     358.84      154.98     0.99755       392.2      121.13     0.99815      336.64      125.75     0.97844      465.88      120.62     0.98516       317.3      122.42     0.21512      552.92      296.99     0.97801      277.33      250.83     0.96212      543.29      542.88      0.8415      211.38      435.82
     0.79195       345.5      587.01     0.75286      190.97      484.76      0.7304      414.23      605.21     0.49617      241.55      575.74     0.48232      333.14      596.57      0.0362      151.02      564.51    0.029527      354.39      612.64   0.0077651      272.57      601.61   0.0064529]"
1,Image_4.jpg,sleeping,"[     429.83      348.76     0.99535      421.84       283.7     0.99874      381.69      381.23     0.97683      518.47       216.3     0.91029      398.81      429.56     0.17844      729.24      231.99     0.55445      566.29      532.53     0.75505         853      198.38     0.16084      426.26      553.01
     0.33805      743.46      173.06     0.25613      317.22       376.1     0.47167      871.24      287.07    0.093104      835.27      449.38      0.1367      848.82      300.15    0.076528      816.92      490.51     0.10875      792.76      437.29    0.048305       747.1       531.6    0.060636]"
2,Image_6.jpg,sleeping,"[     418.46      403.97     0.79962      416.34      317.69     0.90865      321.75      394.91     0.60157       460.2      211.47     0.23838      180.83      337.81     0.34994      664.18      164.66     0.41392      197.03      490.25     0.35296      794.54      277.78     0.10455      284.45      588.64
    0.039345      650.12      553.71     0.14986      288.05      561.04    0.080392      854.48      268.66     0.03558      651.39      391.23    0.032746      720.58      438.42    0.032935      710.39      470.12      0.0307      643.88      577.25    0.017722      645.53      579.96    0.018314]"
3,Image_15.jpg,sleeping,"[     509.23      371.69     0.99794      523.08      269.63     0.99945       449.5      359.53     0.98394      652.27      197.28     0.95335      466.07      381.68    0.093463      894.38      363.99     0.53083      710.81      492.96     0.51557      935.51      557.13    0.056501      653.47      561.81
    0.034174      862.45      595.87     0.08951      478.95      501.44    0.054591      861.61      533.69   0.0087743      772.92      555.91   0.0093319      737.91      504.33   0.0076643      649.03      512.43   0.0075881      677.94      510.39   0.0075622      640.73      519.64    0.008049]"
4,Image_33.jpg,sitting,"[     517.45      181.81      0.9933      522.21      166.71     0.75206      501.66      163.37     0.99499       519.9      174.31    0.020243      446.85      167.34     0.88473      521.29      267.79     0.94386      361.44      242.22     0.98138      580.32      358.57     0.79315      225.37      258.25
     0.95484       595.4      361.71     0.74755      80.987       274.9     0.92549         510      445.97     0.95278       389.6      454.98      0.9713      705.88      494.73     0.85177      431.79      545.04     0.91198         659      654.64     0.49406       485.2      684.56     0.58736]"
5,Image_37.jpg,running,"[     251.63      162.68     0.99727      273.63       143.3     0.99781       240.1      145.21     0.98177      330.33      150.94       0.994      235.55      151.81     0.44244      401.81      277.64     0.98174      192.33      275.92     0.97969      525.06      392.69     0.95277      103.59       427.4
     0.93921      407.28      465.94     0.94574      180.55      384.93     0.93554       358.5      572.42     0.97029      234.71      572.67     0.96838      301.31      742.93      0.6704      232.59      761.55     0.64619      281.87      863.58     0.13496       252.5      865.08     0.12637]"
6,Image_45.jpg,sleeping,"[     301.39      294.17     0.99778      306.06      249.21     0.99839      263.13      304.42     0.99101      374.51      215.83     0.88237      274.02       327.5     0.31719      492.19      257.69     0.94114      349.19      382.06     0.91654      672.08       283.5     0.84947       209.2      402.93
     0.75521      725.59      423.49      0.8327      206.58      299.11     0.78722      682.89      412.21     0.74858      626.81      515.01     0.72934      665.72      304.13     0.46579       619.7      536.97     0.42406      736.26      381.09     0.28046         711      489.52     0.24504]"
7,Image_48.jpg,sleeping,"[     444.15      413.62     0.99571      473.16       388.4     0.89362      414.06      368.79       0.999      474.92      389.15     0.01417      318.95      327.76     0.87788      281.43       426.3      0.7378      351.92      413.14      0.7964      415.36      793.83     0.35205      481.08      762.51
     0.38204      450.29      890.81     0.22264      442.75      745.01     0.18235      36.843      517.42     0.20724      77.828      504.19     0.16869      131.41      711.48     0.16126      185.47      741.02     0.15014      189.65      863.15    0.016712      288.02      867.65    0.011947]"
8,Image_62.jpg,sitting,"[      250.6      104.14     0.99684      263.69      93.879     0.99193      239.17      93.048     0.99197      281.73      104.32     0.91823      223.74      103.78     0.64709      307.39       177.5     0.95181      193.63      188.65     0.94231      323.49      260.71     0.87141       176.1      275.84
     0.81665      344.62      212.07     0.83656      177.65      328.93     0.78959      330.97      301.95     0.93811      263.33      319.88     0.93589      392.56      209.47      0.9397      320.43      352.32     0.94491      408.48      396.16     0.89468      317.81      547.02     0.89327]"
9,Image_65.jpg,sleeping,"[     237.82      381.67     0.33344      231.74       381.6     0.11083      226.77      391.28      0.2088      228.52      390.95    0.094844      237.41      414.65     0.42421      272.45      425.15     0.79323      290.81      429.32     0.71275      266.09      434.66     0.37802      241.16      451.44
     0.31642      287.99      404.73     0.21632      284.61      417.81     0.24649      425.57      464.74     0.80443      428.97      476.32     0.79334      575.44      459.74     0.91284      540.91      482.49     0.91843       699.1      484.66     0.91861      688.22      520.06     0.92409]"
